# wt_growth c=5 e=-6 p=288230376151711687 (index 0) dmax=41
# d u_d translations_in_sphere samesphere_hits secs maxrss_mb
0 1 1 0 0.0 2
1 3 0 0 0.0 2
2 5 0 0 0.0 2
3 8 0 0 0.0 2
4 13 0 0 0.0 2
5 21 0 0 0.0 2
6 34 4 0 0.0 2
7 55 0 0 0.0 2
8 89 2 0 0.0 2
9 144 0 0 0.0 2
10 225 14 0 0.0 2
11 351 0 0 0.0 2
12 554 10 0 0.0 2
13 875 0 0 0.0 3
14 1345 56 0 0.0 3
15 2066 0 0 0.0 3
16 3203 44 0 0.0 3
17 4971 0 0 0.0 3
18 7574 212 0 0.0 3
19 11543 0 0 0.0 4
20 17683 206 0 0.1 4
21 27108 0 0 0.1 4
22 41067 774 0 0.1 5
23 62263 0 0 0.1 6
24 94622 886 0 0.2 7
25 143881 0 0 0.3 10
26 217101 2824 0 0.4 14
27 327832 0 0 0.6 19
28 495443 3700 0 0.9 27
29 749195 0 0 1.2 39
30 1127236 10184 0 1.7 57
31 1697179 0 0 2.3 85
32 2554961 14890 0 3.3 124
33 3848354 0 0 4.7 188
34 5777558 36868 0 6.8 276
35 8679159 0 0 10.4 412
36 13030452 58204 0 15.6 622
37 19573036 0 0 24.1 922
38 29335688 133276 0 35.5 1421
39 43991466 0 0 53.5 2183
40 65921391 223032 0 83.4 2673
41 98829842 0 0 132.5 2673
